ApplStandard,MEPSComp,N-Standard,Model_No,Family Name,avg_pwr_standby_mode,Brand,C-Dehumid_Rated,Configuration1,Configuration2,Configuration2-unitmount,Configuration3_Sink,Configuration3_Source,Country,C-Power_Inp_Rated,C-Sens_Cool_Rated,C-Total Cool Rated,Depth,H2_COP,H2_HeatPwrCapacity,H2_HeatPwrInput,Height,H-Power_Inp_Rated,H-Total Heat Rated,indoorType,EERtestAvg,COPtestAvg,Invert,Setting_cool,Setting_heat,Pnoc,Pnoh,VSCP_EER50,VSCP_COP50,eermepslev,TestedOutputEER,TestedOutputCOP,AnnualOutputEER,AnnualOutputCOP,PL_EERMEPS,PL_COPMEPS,sri2010_cool,sri2010_heat,Star2010_Cool,Star2010_Heat,outdoortype,Phase,Refrigerant,Sold_in,Submit_ID,ExpDate,GrandDate,SubmitStatus,Type,Width,Product Class,Demand Response 1,Demand Response 2,Demand Response 4,Demand Response 5,Demand Response 6,Demand Response 7,PartNumber,EER,Availability Status,star2000_cool,star2000_heat,Product Website,Representative Brand URL,Variable Output Compressor,Star Image Large,Star Image Small,Registration Number,Is variable speed,Type variable output,Var output compressor,Variable output rated as fixed sp,No HSPF,Rated Total Cool Capacity W,Rated cooling power input kW,Have T1 half cap results,T1_half_cap_power_rated,T1_half_cap_cooling_cap_rated,Have T1 min cap results,T1_min_cap_power_rated,T1_min_cap_cooling_cap_rated,Have low temp cool full cap results,Low temp cooling full cap power rated,Low temp cooling full cap rated,Have low temp cool half cap results,Low temp cooling half cap power rated,Low temp cooling half cap rated,Have low temp cool min cap results,Low temp cooling min cap power rated,Low temp cooling min cap rated,Rated Heating Capacity watts,Rated heating power input kW,H1_half_cap_power_rated,H1_half_cap_heat_cap_rated,Have H1 min cap results,H1_min_cap_power_rated,H1_min_cap_heat_cap_rated,Have H2 extended mode results,H2_ext_cap_power_rated,H2_ext_cap_heat_cap_rated,Have H2 full mode results,H2_full_cap_power_rated,H2_full_cap_heat_cap_rated,Have H2 half capacity results,H2_half_cap_power_rated,H2_half_cap_heat_cap_rated,Have H2 min capacity results,H2_min_cap_power_rated,H2_min_cap_heat_cap_rated,Have H3 extended mode results,H3_ext_cap_power_rated,H3_ext_cap_heat_cap_rated,Have H3 full mode results,H3_full_cap_power_rated,H3_full_cap_heat_cap_rated,Have H3 half capacity results,H3_half_cap_power_rated,H3_half_cap_heat_cap_rated,indoor_sound_level,outdoor_sound_level,Residential TCSPF_cold,Residential TCSPF_mixed,Residential TCSPF_hot,Commercial TCSPF_cold,Commercial TCSPF_mixed,Commercial TCSPF_hot,Residential tcec_cold,Residential tcec_mixed,Residential tcec_hot,Commercial tcec_cold,Commercial tcec_mixed,Commercial tcec_hot,c_star_cold,c_star_mixed,c_star_hot,Residential HSPF_cold,Residential HSPF_mixed,Residential HSPF_hot,Commercial HSPF_cold,Commercial HSPF_mixed,Commercial HSPF_hot,Residential thec_cold,Residential thec_mixed,Residential thec_hot,Commercial thec_cold,Commercial thec_mixed,Commercial thec_hot,h_star_cold,h_star_mixed,h_star_hot,Outdoor unit only,Have_water_tank,Rated cool power input with water,Rated cool cap with water W,Rated cool cap with water kW,Residential tcec_cold with water,Residential tcec_mixed with water,Residential tcec_hot with water,PIA inoperative power,Rated AEER,Rated ACOP
AS/NZS 3823.2:2001 (Legacy),2001,AS/NZS 3823.3:2002,OSA264 / ISD265,,,TEMPERZONE,5.01,Ducted,Single Split System,,Air,Air,Japan,9.3,20.04,25.05,650,,,,1025,7.93,27,,,,,100,,,,,,2.694,,,,,,,,,,,,Three,,"Australia,New Zealand",13281,,30/09/2007,Superseded,Reverse Cycle,1240,Class 11,,,,,,,,,Available,,,,,FALSE,,,ZAC0004,,,,,,,9.3,,,,,,,,,,,,,,,,,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2001 (Legacy),2001,AS/NZS 3823.3:2002,OSA148 / ISD150,,,TEMPERZONE,2.8,Ducted,Single Split System,,Air,Air,New Zealand,5.35,11.2,14,515,,,,960,4.4,14.9,,2.498,,FALSE,,,,,,,2.498,,,,,,,,,,,,Three,R22,"Australia,New Zealand",14903,,30/09/2007,Superseded,Reverse Cycle,1090,Class 7,,,,,,,,2.498,Available,,,,,FALSE,,,ZAC0015,,,,,,,5.35,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.3:2002,OSA147/ISD150,,,TEMPERZONE,2.8,Ducted,Single Split System,,Air,Air,New Zealand,5.35,11.2,14,515,,,,960,4.4,14.9,,2.5,,FALSE,,,,,,,2.5,,,,,,,,,,,,Single,R22,"Australia,New Zealand",14954,,30/09/2007,Superseded,Reverse Cycle,1090,Class 7,,,,,,,,2.5,Available,,,,,FALSE,,,ZAC0037,,,,,,,5.35,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2001 (Legacy),2006,AS/NZS 3823.1.1:1998,KFR-27GW/T,,,EXPERTAIR,0.71,Non Ducted,Single Split System,,Air,Air,China,1.12,1.99,2.7,814,,,,278,1.11,3,,2.57,2.78,FALSE,,,,,,,2.57,,,,,,,,,,,,Single,R22,New Zealand,15609,,01/07/2006,Superseded,Reverse Cycle,190,Class 3,,,,,,,,2.57,Available,2.5,2.5,,,FALSE,,,ZAC0022b,,,,,,,1.12,,,,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.1.1:1998,42/38 GCL 070H9,,,CARRIER,5.2,Non Ducted,Single Split System,,Air,Air,Israel,6.04,9.7,14.9,400,,,,640,5.46,15.54,,2.47,2.84,FALSE,,,,,,,2.47,,,,,,,,,,,,Three,R22,New Zealand,15878,,30/09/2007,Superseded,Reverse Cycle,1140,Class 5,,,,,,,,2.47,Available,2,2,,,FALSE,,,ZAC0054,,,,,,,6.04,,,,,,,,,,,,,,,,,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.1.1:1998,42/38 GCL 050H9,,,CARRIER,3.69,Non Ducted,Single Split System,,Air,Air,Israel,3.75,6.57,10.03,320,,,,640,3.6,10.55,,2.67,2.93,FALSE,,,,,,,2.67,,,,,,,,,,,,Three,R22,New Zealand,15880,,30/09/2007,Superseded,Reverse Cycle,1100,Class 5,,,,,,,,2.67,Available,3,3,,,FALSE,,,ZAC0053,,,,,,,3.75,,,,,,,,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.1.1:1998,42/38 GCL 060H9,,,CARRIER,4.47,Non Ducted,Single Split System,,Air,Air,Israel,5,8.31,12.78,400,,,,640,4.17,13.481,,2.55,3.43,FALSE,,,,,,,2.55,,,,,,,,,,,,Three,R22,New Zealand,15883,,30/09/2007,Superseded,Reverse Cycle,1140,Class 5,,,,,,,,2.55,Available,2,3,,,FALSE,,,ZAC0050,,,,,,,5,,,,,,,,,,,,,,,,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,ASW-H12A4/HSA,,,MZB,3.4,Non Ducted,Single Split System,,Air,Air,China,3.19,2.427,3.2,,,,,,1.31,3.8,,2.459,2.813,FALSE,,,,,,,2.459,,,,,,,,,,,,Single,R22,New Zealand,16174,,01/07/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.459,Available,2.5,2.5,,,FALSE,,,ZAC0035,,,,,,,3.19,,,,,,,,,,,,,,,,,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,TA-18C(H)S,,,TOYO,0,Non Ducted,Single Split System,,Air,Air,China,1.97,5.1,5.1,240,,,,288,1.91,5.2,,2.7,2.8,FALSE,,,,,,,2.7,,,,,,,,,,,,Single,R407,New Zealand,16197,,16/06/2006,Superseded,Reverse Cycle,790,Class 4,,,,,,,,2.7,Available,2.8,2.723,,,FALSE,,,ZAC0066,,,,,,,1.97,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,ASW-H18B4/HSA,,,MZB,5.3,Non Ducted,Single Split System,,Air,Air,China,2,4.081,5.3,,,,,,2,5.8,,2.794,2.809,FALSE,,,,,,,2.794,,,,,,,,,,,,Single,R22,New Zealand,16211,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.794,Available,3.5,2.5,,,FALSE,,,ZAC0036,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,ASW-H24B4/HSA,,,MZB,7.3,Non Ducted,Single Split System,,Air,Air,China,2.7,5.215,7,,,,,,2.7,7.7,,2.573,2.751,FALSE,,,,,,,2.573,,,,,,,,,,,,Single,R22,New Zealand,16212,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.573,Available,2.5,2.5,,,FALSE,,,ZAC0034,,,,,,,2.7,,,,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,HWP78,,,TEMPERZONE,2.3,Ducted,Packaged,,Cooling Tower,,New Zealand,2.3,5.5,7.5,,,,,,,,,3.245,,FALSE,,,,,,,3.245,,,,,,,,,,,,Single,R22,"Australia,New Zealand",16599,,30/09/2007,Superseded,Cooling Only,,Class 6,,,,,,,,3.245,Available,,,,,FALSE,,,ZAC0068,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,KFR-23GW/A13,,,GREE,0.463,Non Ducted,Single Split System,,Air,,China,0.82,1.861,2.3,,,,,,0.8,2.4,,2.844,3.194,FALSE,,,,,,,2.844,,,,,,,,,,,,Single,R22,New Zealand,16747,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.844,Available,3.5,3.5,,,FALSE,,,ZAC0071,,,,,,,0.82,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISD75 OSA73,,,TEMPERZONE,1.382,Ducted,Single Split System,,Air,Air,New Zealand,2.6,5.528,6.91,380,,,,655,2.3,7.2,,2.622,,FALSE,,,,,,,2.622,,,,,,,,,,,,Single,R22,"Australia,New Zealand",16851,,31/03/2010,Superseded,Reverse Cycle,885,Class 6,,,,,,,,2.622,Unavailable,,,,,FALSE,,,ZAC0064,,,,,,,2.6,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISDL71 OSA73,,,TEMPERZONE,1.065,Ducted,Single Split System,,Air,Air,New Zealand,2.5,6.035,7.1,,,,,,2,6.9,,3.104,,FALSE,,,,,,,3.104,,,,,,,,,,,,Single,R22,"Australia,New Zealand",16857,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,3.104,Unavailable,,,,,FALSE,,,ZAC0063,,,,,,,2.5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISD127 OSA126,,,TEMPERZONE,2.34,Ducted,Single Split System,,Air,Air,New Zealand,4.25,9.36,11.7,,,,,,3.8,12.7,,2.623,,FALSE,,,,,,,2.623,,,,,,,,,,,,Single,R22,"Australia,New Zealand",16982,,31/03/2010,Superseded,Reverse Cycle,,Class 7,,,,,,,,2.623,Unavailable,,,,,FALSE,,,ZAC0062,,,,,,,4.25,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.1.1:1998,ISD266 OSA266,,,TEMPERZONE,4.98,Ducted,Single Split System,,Air,Air,New Zealand,9.8,19.92,24.9,,,,,,7.94,27,,2.45,,FALSE,,,,,,,2.45,,,,,,,,,,,,Three,R22,"Australia,New Zealand",16984,,30/09/2007,Superseded,Reverse Cycle,,Class 11,,,,,,,,2.45,Available,,,,,FALSE,,,ZAC0061,,,,,,,9.8,,,,,,,,,,,,,,,,,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISDL100 OSA100,,,TEMPERZONE,1.93,Ducted,Single Split System,,Air,Air,New Zealand,3.6,7.72,9.65,,,,,,3.1,10.2,,2.798,,FALSE,,,,,,,2.798,,,,,,,,,,,,Single,R22,"Australia,New Zealand",16985,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.798,Unavailable,,,,,FALSE,,,ZAC0060,,,,,,,3.6,,,,,,,,,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISDL84 OSA85,,,TEMPERZONE,1.654,Ducted,Single Split System,,Air,Air,New Zealand,2.9,6.616,8.27,,,,,,2.898,8.9,,2.866,,FALSE,,,,,,,2.866,,,,,,,,,,,,Single,R22,"Australia,New Zealand",17025,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.866,Unavailable,,,,,FALSE,,,ZAC0059,,,,,,,2.9,,,,,,,,,,,,,,,,,2.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISD85 OSA85,,,TEMPERZONE,1.6,Ducted,Single Split System,,Air,,New Zealand,3.2,6.4,8,,,,,,2.92,8.9,,2.604,,FALSE,,,,,,,2.604,,,,,,,,,,,,Single,R22,"Australia,New Zealand",17030,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.604,Unavailable,,,,,FALSE,,,ZAC0058,,,,,,,3.2,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISDL45 OSA45,,,TEMPERZONE,0.655,Ducted,Single Split System,,Air,Air,New Zealand,1.62,3.713,4.368,,,,,,1.3,4.2,,2.589,,FALSE,,,,,,,2.589,,,,,,,,,,,,Single,R22,"Australia,New Zealand",17031,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.589,Unavailable,,,,,FALSE,,,ZAC0057,,,,,,,1.62,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISDL29 OSA29,,,TEMPERZONE,0.425,Ducted,Single Split System,,Air,Air,New Zealand,1.035,2.4,2.825,,,,,,0.92,2.6,,2.607,,FALSE,,,,,,,2.607,,,,,,,,,,,,Single,R22,"Australia,New Zealand",17033,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.607,Unavailable,,,,,FALSE,,,ZAC0056,,,,,,,1.035,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.3:2002,ISD101 OSA100,,,TEMPERZONE,1.91,Ducted,Single Split System,,Air,Air,New Zealand,3.8,7.64,9.55,,,,,,3.3,10.2,,2.513,,FALSE,,,,,,,2.513,,,,,,,,,,,,Single,R22,"Australia,New Zealand",17039,,31/03/2010,Superseded,Reverse Cycle,,Class 6,,,,,,,,2.513,Unavailable,,,,,FALSE,,,ZAC0055,,,,,,,3.8,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.3:2002,ISD221 OSA221,,,TEMPERZONE,4.172,Ducted,Single Split System,,Air,Air,New Zealand,7.4,16.688,20.86,,,,,,6,21.2,,2.713,,FALSE,,,,,,,2.713,,,,,,,,,,,,Three,R22,"Australia,New Zealand",17067,,30/09/2007,Superseded,Reverse Cycle,,Class 11,,,,,,,,2.713,Available,,,,,FALSE,,,ZAC0065,,,,,,,7.4,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,KFR-26GW/A13,,,GREE,0.521,Non Ducted,Single Split System,,Air,,China,0.94,2.091,2.6,,,,,,1.04,3,,2.663,2.868,FALSE,,,,,,,2.663,,,,,,,,,,,,Single,R22,New Zealand,18054,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.663,Available,3.5,3.5,,,FALSE,,,ZAC0070,,,,,,,0.94,,,,,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR51GW/XBPC,,,JUSTLOGIC,0,Non Ducted,Single Split System,,Air,Air,China,2.2,5.1,5.1,,,,,,2.24,5.6,,2.31,2.571,TRUE,100,,,,,,2.31,,,,,,,,,,,,Single,R407,New Zealand,18162,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.31,Available,2,1.5,,,FALSE,,,ZAC0097,,,,,,,2.2,,,,,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001/Amdt 2:2003,KFR30,,,AURA,0.889,Non Ducted,Single Split System,,Air,Air,China,1.15,2.111,3,250,,,,360,1.359,3.6,,2.566,2.594,TRUE,100,,,,,,2.566,,,,,,,,,,,,Single,R22,New Zealand,18185,,16/06/2006,Superseded,Reverse Cycle,880,Class 3,,,,,,,,2.566,Available,2.5,1.5,,,FALSE,,,ZAC0076,,,,,,,1.15,,,,,,,,,,,,,,,,,1.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-35GW/Xc,,,FUJIAIR,0.525,Non Ducted,Single Split System,,Air,Air,China,1.44,3.12,3.5,,,,,,1.45,3.6,,2.533,2.846,FALSE,,,,,,,2.533,,,,,,,,,,,,Single,R407,New Zealand,18221,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.533,Unavailable,2.5,2.5,,,FALSE,,,ZAC0074,,,,,,,1.44,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-35GW/XDc,,,FUJIAIR,0.525,Non Ducted,Single Split System,,Air,Air,China,1.44,3.12,3.5,,,,,,1.45,3.6,,2.533,2.846,FALSE,,,,,,,2.533,,,,,,,,,,,,Single,R407,New Zealand,18221,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.533,Unavailable,2.5,2.5,,,FALSE,,,ZAC0074,,,,,,,1.44,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-25GW/Xc,,,FUJIAIR,0.635,Non Ducted,Single Split System,,Air,Air,China,0.94,1.871,2.5,,,,,,0.91,2.6,,2.547,3.147,FALSE,,,,,,,2.547,,,,,,,,,,,,Single,R407,New Zealand,18229,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.547,Unavailable,2.5,3.5,,,FALSE,,,ZAC0073,,,,,,,0.94,,,,,,,,,,,,,,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-25GW/XDc,,,FUJIAIR,0.635,Non Ducted,Single Split System,,Air,Air,China,0.94,1.871,2.5,,,,,,0.91,2.6,,2.547,3.147,FALSE,,,,,,,2.547,,,,,,,,,,,,Single,R407,New Zealand,18229,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.547,Unavailable,2.5,3.5,,,FALSE,,,ZAC0073,,,,,,,0.94,,,,,,,,,,,,,,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2001,AS/NZS 3823.1.1:1998,KFR-35GW/J11,,,GREE,0.881,Non Ducted,Double/Triple Split,,Air,Air,China,1.34,2.712,3.5,,,,,,1.35,3.8,,2.655,2.754,FALSE,,,,,,,2.655,,,,,,,,,,,,Three,R22,New Zealand,18421,,30/09/2007,Superseded,Reverse Cycle,,Class 8,,,,,,,,2.655,Unavailable,3,2,,,FALSE,,,ZAC0072,,,,,,,1.34,,,,,,,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-30GW/XBPc,,,FUJIAIR,0.756,Non Ducted,Single Split System,,Air,Air,China,1.18,2.096,2.852,,,,,,1.36,3.6,,2.409,2.57,FALSE,,,,,,,2.409,,,,,,,,,,,,Single,R407,New Zealand,18445,,16/06/2006,Superseded,Reverse Cycle,,Class 3,,,,,,,,2.409,Unavailable,2,1.5,,,FALSE,,,ZAC0122,,,,,,,1.18,,,,,,,,,,,,,,,,,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-51GW/BPc,,,FUJIAIR,1.435,Non Ducted,Single Split System,,Air,Air,China,2.09,3.611,5.1,,,,,,2.11,5.6,,2.475,2.543,FALSE,,,,,,,2.475,,,,,,,,,,,,Single,R22,New Zealand,18473,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.475,Unavailable,2.5,1.5,,,FALSE,,,ZAC0075,,,,,,,2.09,,,,,,,,,,,,,,,,,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.2:2001,KFR-51GW/c,,,JUSTLOGIC,0,Non Ducted,Single Split System,,Air,Air,China,2.05,5.1,5.1,,,,,,1.9,5.4,,2.533,2.842,FALSE,,,,,,,2.533,,,,,,,,,,,,Single,R22,New Zealand,19097,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.533,Available,2.5,2.5,,,FALSE,,,ZAC0103,,,,,,,2.05,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2007,AS/NZS 3823.1.1:1998,MSH-18HRIN1,,,MIDEA,1.261,Non Ducted,Single Split System,,Air,Air,China,1.64,3.974,5.2,225,,,,292,1.72,6.2,,3.12,3.51,TRUE,100,,,,,,3.12,,,,,,,,,,,,Single,R410A,New Zealand,19470,,31/03/2010,Superseded,Reverse Cycle,920,Class 4,,,,,,,,3.12,Unavailable,4.5,5,,,FALSE,,,ZAC0116,,,,,,,1.64,,,,,,,,,,,,,,,,,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/NZS 3823.2:2003 (Legacy),2004,AS/NZS 3823.1.1:1998,ASW-H18B4/M,,,BLUE SEAL,0.5,Non Ducted,Window Wall,,Air,Air,China,2,4,5.3,,,,,,2,5.8,,2.765,2.803,FALSE,,,,,,,2.765,,,,,,,,,,,,Single,R22,New Zealand,19628,,16/06/2006,Superseded,Reverse Cycle,,Class 4,,,,,,,,2.765,Available,3.5,2.5,,,FALSE,,,ZAC0101,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
